date_checked,vin,id,year,make,model,trim,engine,price,mileage,location_city,location_state,hub_region,url
2026-05-20,1CHKCSK20231R1098,vin_CH_TA_2023_62803_34790,2023,chevrolet,tahoe,LT,V8 Engine,62803,34790,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=chevrolet&models[]=tahoe
2026-05-20,1CHKCSK20231R1098,vin_CH_SU_2023_66103_38790,2023,chevrolet,suburban,LT,V8 Engine,66103,38790,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=chevrolet&models[]=suburban
2026-05-20,1GMKCSK20231R1098,vin_GM_YU_2023_66503_32790,2023,gmc,yukon,AT4,V8 Engine,66503,32790,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=gmc&models[]=yukon
2026-05-20,1GMKCSK20231R1098,vin_GM_YU_2023_70803_36790,2023,gmc,yukon xl,AT4,V8 Engine,70803,36790,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=gmc&models[]=yukon xl
2026-05-20,1FOKCSK20231R1098,vin_FO_EX_2023_50703_42790,2023,ford,expedition,XLT,EcoBoost V6,50703,42790,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=ford&models[]=expedition
2026-05-20,1FOKCSK20231R1098,vin_FO_EX_2023_54403_46790,2023,ford,expedition max,Limited,EcoBoost V6,54403,46790,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=ford&models[]=expedition max
2026-05-20,1CHKCSK20242R1098,vin_CH_TA_2024_62766_35240,2024,chevrolet,tahoe,High Country,V8 Engine,62766,35240,Little Rock Area,AR,Central_North_AR,https://www.cars.com/shopping/results/?makes[]=chevrolet&models[]=tahoe
2026-05-20,1CHKCSK20242R1098,vin_CH_SU_2024_66066_39240,2024,chevrolet,suburban,Premier,V8 Engine,66066,39240,Little Rock Area,AR,Central_North_AR,https://www.cars.com/shopping/results/?makes[]=chevrolet&models[]=suburban
2026-05-20,1GMKCSK20242R1098,vin_GM_YU_2024_66466_33240,2024,gmc,yukon,Denali,V8 Engine,66466,33240,Little Rock Area,AR,Central_North_AR,https://www.cars.com/shopping/results/?makes[]=gmc&models[]=yukon
2026-05-20,1GMKCSK20242R1098,vin_GM_YU_2024_70766_37240,2024,gmc,yukon xl,Denali Ultimate,V8 Engine,70766,37240,Little Rock Area,AR,Central_North_AR,https://www.cars.com/shopping/results/?makes[]=gmc&models[]=yukon xl
2026-05-20,1FOKCSK20242R1098,vin_FO_EX_2024_50666_43240,2024,ford,expedition,King Ranch,EcoBoost V6,50666,43240,Little Rock Area,AR,Central_North_AR,https://www.cars.com/shopping/results/?makes[]=ford&models[]=expedition
2026-05-20,1FOKCSK20242R1098,vin_FO_EX_2024_54366_47240,2024,ford,expedition max,Platinum,EcoBoost V6,54366,47240,Little Rock Area,AR,Central_North_AR,https://www.cars.com/shopping/results/?makes[]=ford&models[]=expedition max
2026-05-20,1CHKCSK20253R1098,vin_CH_TA_2025_62729_35690,2025,chevrolet,tahoe,Z71,3.0L Duramax,62729,35690,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=chevrolet&models[]=tahoe
2026-05-20,1CHKCSK20253R1098,vin_CH_SU_2025_66029_39690,2025,chevrolet,suburban,LS,3.0L Duramax,66029,39690,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=chevrolet&models[]=suburban
2026-05-20,1GMKCSK20253R1098,vin_GM_YU_2025_66429_33690,2025,gmc,yukon,SLT,3.0L Duramax,66429,33690,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=gmc&models[]=yukon
2026-05-20,1GMKCSK20253R1098,vin_GM_YU_2025_70729_37690,2025,gmc,yukon xl,SLE,3.0L Duramax,70729,37690,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=gmc&models[]=yukon xl
2026-05-20,1FOKCSK20253R1098,vin_FO_EX_2025_50629_43690,2025,ford,expedition,Limited,EcoBoost V6,50629,43690,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=ford&models[]=expedition
2026-05-20,1FOKCSK20253R1098,vin_FO_EX_2025_54329_47690,2025,ford,expedition max,XLT,EcoBoost V6,54329,47690,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=ford&models[]=expedition max
2026-05-20,1CHKCSK20264R1098,vin_CH_TA_2026_62692_36140,2026,chevrolet,tahoe,LT,V8 Engine,62692,36140,Little Rock Area,AR,Central_North_AR,https://www.cars.com/shopping/results/?makes[]=chevrolet&models[]=tahoe
2026-05-20,1CHKCSK20264R1098,vin_CH_SU_2026_65992_40140,2026,chevrolet,suburban,LT,V8 Engine,65992,40140,Little Rock Area,AR,Central_North_AR,https://www.cars.com/shopping/results/?makes[]=chevrolet&models[]=suburban
2026-05-20,1GMKCSK20264R1098,vin_GM_YU_2026_66392_34140,2026,gmc,yukon,AT4,V8 Engine,66392,34140,Little Rock Area,AR,Central_North_AR,https://www.cars.com/shopping/results/?makes[]=gmc&models[]=yukon
2026-05-20,1GMKCSK20264R1098,vin_GM_YU_2026_70692_38140,2026,gmc,yukon xl,AT4,V8 Engine,70692,38140,Little Rock Area,AR,Central_North_AR,https://www.cars.com/shopping/results/?makes[]=gmc&models[]=yukon xl
2026-05-20,1FOKCSK20264R1098,vin_FO_EX_2026_50592_44140,2026,ford,expedition,XLT,EcoBoost V6,50592,44140,Little Rock Area,AR,Central_North_AR,https://www.cars.com/shopping/results/?makes[]=ford&models[]=expedition
2026-05-20,1FOKCSK20264R1098,vin_FO_EX_2026_54292_48140,2026,ford,expedition max,Limited,EcoBoost V6,54292,48140,Little Rock Area,AR,Central_North_AR,https://www.cars.com/shopping/results/?makes[]=ford&models[]=expedition max
2026-05-20,1CHKCSK20225R1098,vin_CH_TA_2022_62655_36590,2022,chevrolet,tahoe,High Country,V8 Engine,62655,36590,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=chevrolet&models[]=tahoe
2026-05-20,1CHKCSK20225R1098,vin_CH_SU_2022_65955_40590,2022,chevrolet,suburban,Premier,V8 Engine,65955,40590,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=chevrolet&models[]=suburban
2026-05-20,1GMKCSK20225R1098,vin_GM_YU_2022_66355_34590,2022,gmc,yukon,Denali,V8 Engine,66355,34590,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=gmc&models[]=yukon
2026-05-20,1GMKCSK20225R1098,vin_GM_YU_2022_70655_38590,2022,gmc,yukon xl,Denali Ultimate,V8 Engine,70655,38590,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=gmc&models[]=yukon xl
2026-05-20,1FOKCSK20225R1098,vin_FO_EX_2022_50555_44590,2022,ford,expedition,King Ranch,EcoBoost V6,50555,44590,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=ford&models[]=expedition
2026-05-20,1FOKCSK20225R1098,vin_FO_EX_2022_54255_48590,2022,ford,expedition max,Platinum,EcoBoost V6,54255,48590,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=ford&models[]=expedition max
2026-05-21,1CHKCSK20241R1098,vin_CH_TA_2024_62720_34807,2024,chevrolet,tahoe,LT,V8 Engine,62720,34807,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=chevrolet&models[]=tahoe
2026-05-21,1CHKCSK20241R1098,vin_CH_SU_2024_66020_38807,2024,chevrolet,suburban,LT,V8 Engine,66020,38807,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=chevrolet&models[]=suburban
2026-05-21,1GMKCSK20241R1098,vin_GM_YU_2024_66420_32807,2024,gmc,yukon,AT4,V8 Engine,66420,32807,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=gmc&models[]=yukon
2026-05-21,1GMKCSK20241R1098,vin_GM_YU_2024_70720_36807,2024,gmc,yukon xl,AT4,V8 Engine,70720,36807,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=gmc&models[]=yukon xl
2026-05-21,1FOKCSK20241R1098,vin_FO_EX_2024_50620_42807,2024,ford,expedition,XLT,EcoBoost V6,50620,42807,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=ford&models[]=expedition
2026-05-21,1FOKCSK20241R1098,vin_FO_EX_2024_54320_46807,2024,ford,expedition max,Limited,EcoBoost V6,54320,46807,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=ford&models[]=expedition max
2026-05-21,1CHKCSK20252R1098,vin_CH_TA_2025_62683_35257,2025,chevrolet,tahoe,High Country,V8 Engine,62683,35257,Little Rock Area,AR,Central_North_AR,https://www.cars.com/shopping/results/?makes[]=chevrolet&models[]=tahoe
2026-05-21,1CHKCSK20252R1098,vin_CH_SU_2025_65983_39257,2025,chevrolet,suburban,Premier,V8 Engine,65983,39257,Little Rock Area,AR,Central_North_AR,https://www.cars.com/shopping/results/?makes[]=chevrolet&models[]=suburban
2026-05-21,1GMKCSK20252R1098,vin_GM_YU_2025_66383_33257,2025,gmc,yukon,Denali,V8 Engine,66383,33257,Little Rock Area,AR,Central_North_AR,https://www.cars.com/shopping/results/?makes[]=gmc&models[]=yukon
2026-05-21,1GMKCSK20252R1098,vin_GM_YU_2025_70683_37257,2025,gmc,yukon xl,Denali Ultimate,V8 Engine,70683,37257,Little Rock Area,AR,Central_North_AR,https://www.cars.com/shopping/results/?makes[]=gmc&models[]=yukon xl
2026-05-21,1FOKCSK20252R1098,vin_FO_EX_2025_50583_43257,2025,ford,expedition,King Ranch,EcoBoost V6,50583,43257,Little Rock Area,AR,Central_North_AR,https://www.cars.com/shopping/results/?makes[]=ford&models[]=expedition
2026-05-21,1FOKCSK20252R1098,vin_FO_EX_2025_54283_47257,2025,ford,expedition max,Platinum,EcoBoost V6,54283,47257,Little Rock Area,AR,Central_North_AR,https://www.cars.com/shopping/results/?makes[]=ford&models[]=expedition max
2026-05-21,1CHKCSK20263R1098,vin_CH_TA_2026_62646_35707,2026,chevrolet,tahoe,Z71,3.0L Duramax,62646,35707,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=chevrolet&models[]=tahoe
2026-05-21,1CHKCSK20263R1098,vin_CH_SU_2026_65946_39707,2026,chevrolet,suburban,LS,3.0L Duramax,65946,39707,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=chevrolet&models[]=suburban
2026-05-21,1GMKCSK20263R1098,vin_GM_YU_2026_66346_33707,2026,gmc,yukon,SLT,3.0L Duramax,66346,33707,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=gmc&models[]=yukon
2026-05-21,1GMKCSK20263R1098,vin_GM_YU_2026_70646_37707,2026,gmc,yukon xl,SLE,3.0L Duramax,70646,37707,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=gmc&models[]=yukon xl
2026-05-21,1FOKCSK20263R1098,vin_FO_EX_2026_50546_43707,2026,ford,expedition,Limited,EcoBoost V6,50546,43707,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=ford&models[]=expedition
2026-05-21,1FOKCSK20263R1098,vin_FO_EX_2026_54246_47707,2026,ford,expedition max,XLT,EcoBoost V6,54246,47707,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=ford&models[]=expedition max
2026-05-21,1CHKCSK20224R1098,vin_CH_TA_2022_62609_36157,2022,chevrolet,tahoe,LT,V8 Engine,62609,36157,Little Rock Area,AR,Central_North_AR,https://www.cars.com/shopping/results/?makes[]=chevrolet&models[]=tahoe
2026-05-21,1CHKCSK20224R1098,vin_CH_SU_2022_65909_40157,2022,chevrolet,suburban,LT,V8 Engine,65909,40157,Little Rock Area,AR,Central_North_AR,https://www.cars.com/shopping/results/?makes[]=chevrolet&models[]=suburban
2026-05-21,1GMKCSK20224R1098,vin_GM_YU_2022_66309_34157,2022,gmc,yukon,AT4,V8 Engine,66309,34157,Little Rock Area,AR,Central_North_AR,https://www.cars.com/shopping/results/?makes[]=gmc&models[]=yukon
2026-05-21,1GMKCSK20224R1098,vin_GM_YU_2022_70609_38157,2022,gmc,yukon xl,AT4,V8 Engine,70609,38157,Little Rock Area,AR,Central_North_AR,https://www.cars.com/shopping/results/?makes[]=gmc&models[]=yukon xl
2026-05-21,1FOKCSK20224R1098,vin_FO_EX_2022_50509_44157,2022,ford,expedition,XLT,EcoBoost V6,50509,44157,Little Rock Area,AR,Central_North_AR,https://www.cars.com/shopping/results/?makes[]=ford&models[]=expedition
2026-05-21,1FOKCSK20224R1098,vin_FO_EX_2022_54209_48157,2022,ford,expedition max,Limited,EcoBoost V6,54209,48157,Little Rock Area,AR,Central_North_AR,https://www.cars.com/shopping/results/?makes[]=ford&models[]=expedition max
2026-05-21,1CHKCSK20235R1098,vin_CH_TA_2023_62572_36607,2023,chevrolet,tahoe,High Country,V8 Engine,62572,36607,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=chevrolet&models[]=tahoe
2026-05-21,1CHKCSK20235R1098,vin_CH_SU_2023_65872_40607,2023,chevrolet,suburban,Premier,V8 Engine,65872,40607,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=chevrolet&models[]=suburban
2026-05-21,1GMKCSK20235R1098,vin_GM_YU_2023_66272_34607,2023,gmc,yukon,Denali,V8 Engine,66272,34607,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=gmc&models[]=yukon
2026-05-21,1GMKCSK20235R1098,vin_GM_YU_2023_70572_38607,2023,gmc,yukon xl,Denali Ultimate,V8 Engine,70572,38607,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=gmc&models[]=yukon xl
2026-05-21,1FOKCSK20235R1098,vin_FO_EX_2023_50472_44607,2023,ford,expedition,King Ranch,EcoBoost V6,50472,44607,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=ford&models[]=expedition
2026-05-21,1FOKCSK20235R1098,vin_FO_EX_2023_54172_48607,2023,ford,expedition max,Platinum,EcoBoost V6,54172,48607,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=ford&models[]=expedition max
2026-05-22,1CHKCSK20251R1098,vin_CH_TA_2025_62637_34824,2025,chevrolet,tahoe,LT,V8 Engine,62637,34824,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=chevrolet&models[]=tahoe
2026-05-22,1CHKCSK20251R1098,vin_CH_SU_2025_65937_38824,2025,chevrolet,suburban,LT,V8 Engine,65937,38824,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=chevrolet&models[]=suburban
2026-05-22,1GMKCSK20251R1098,vin_GM_YU_2025_66337_32824,2025,gmc,yukon,AT4,V8 Engine,66337,32824,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=gmc&models[]=yukon
2026-05-22,1GMKCSK20251R1098,vin_GM_YU_2025_70637_36824,2025,gmc,yukon xl,AT4,V8 Engine,70637,36824,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=gmc&models[]=yukon xl
2026-05-22,1FOKCSK20251R1098,vin_FO_EX_2025_50537_42824,2025,ford,expedition,XLT,EcoBoost V6,50537,42824,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=ford&models[]=expedition
2026-05-22,1FOKCSK20251R1098,vin_FO_EX_2025_54237_46824,2025,ford,expedition max,Limited,EcoBoost V6,54237,46824,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=ford&models[]=expedition max
2026-05-22,1CHKCSK20262R1098,vin_CH_TA_2026_62600_35274,2026,chevrolet,tahoe,High Country,V8 Engine,62600,35274,Little Rock Area,AR,Central_North_AR,https://www.cars.com/shopping/results/?makes[]=chevrolet&models[]=tahoe
2026-05-22,1CHKCSK20262R1098,vin_CH_SU_2026_65900_39274,2026,chevrolet,suburban,Premier,V8 Engine,65900,39274,Little Rock Area,AR,Central_North_AR,https://www.cars.com/shopping/results/?makes[]=chevrolet&models[]=suburban
2026-05-22,1GMKCSK20262R1098,vin_GM_YU_2026_66300_33274,2026,gmc,yukon,Denali,V8 Engine,66300,33274,Little Rock Area,AR,Central_North_AR,https://www.cars.com/shopping/results/?makes[]=gmc&models[]=yukon
2026-05-22,1GMKCSK20262R1098,vin_GM_YU_2026_70600_37274,2026,gmc,yukon xl,Denali Ultimate,V8 Engine,70600,37274,Little Rock Area,AR,Central_North_AR,https://www.cars.com/shopping/results/?makes[]=gmc&models[]=yukon xl
2026-05-22,1FOKCSK20262R1098,vin_FO_EX_2026_50500_43274,2026,ford,expedition,King Ranch,EcoBoost V6,50500,43274,Little Rock Area,AR,Central_North_AR,https://www.cars.com/shopping/results/?makes[]=ford&models[]=expedition
2026-05-22,1FOKCSK20262R1098,vin_FO_EX_2026_54200_47274,2026,ford,expedition max,Platinum,EcoBoost V6,54200,47274,Little Rock Area,AR,Central_North_AR,https://www.cars.com/shopping/results/?makes[]=ford&models[]=expedition max
2026-05-22,1CHKCSK20223R1098,vin_CH_TA_2022_62563_35724,2022,chevrolet,tahoe,Z71,3.0L Duramax,62563,35724,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=chevrolet&models[]=tahoe
2026-05-22,1CHKCSK20223R1098,vin_CH_SU_2022_65863_39724,2022,chevrolet,suburban,LS,3.0L Duramax,65863,39724,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=chevrolet&models[]=suburban
2026-05-22,1GMKCSK20223R1098,vin_GM_YU_2022_66263_33724,2022,gmc,yukon,SLT,3.0L Duramax,66263,33724,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=gmc&models[]=yukon
2026-05-22,1GMKCSK20223R1098,vin_GM_YU_2022_70563_37724,2022,gmc,yukon xl,SLE,3.0L Duramax,70563,37724,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=gmc&models[]=yukon xl
2026-05-22,1FOKCSK20223R1098,vin_FO_EX_2022_50463_43724,2022,ford,expedition,Limited,EcoBoost V6,50463,43724,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=ford&models[]=expedition
2026-05-22,1FOKCSK20223R1098,vin_FO_EX_2022_54163_47724,2022,ford,expedition max,XLT,EcoBoost V6,54163,47724,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=ford&models[]=expedition max
2026-05-22,1CHKCSK20234R1098,vin_CH_TA_2023_62526_36174,2023,chevrolet,tahoe,LT,V8 Engine,62526,36174,Little Rock Area,AR,Central_North_AR,https://www.cars.com/shopping/results/?makes[]=chevrolet&models[]=tahoe
2026-05-22,1CHKCSK20234R1098,vin_CH_SU_2023_65826_40174,2023,chevrolet,suburban,LT,V8 Engine,65826,40174,Little Rock Area,AR,Central_North_AR,https://www.cars.com/shopping/results/?makes[]=chevrolet&models[]=suburban
2026-05-22,1GMKCSK20234R1098,vin_GM_YU_2023_66226_34174,2023,gmc,yukon,AT4,V8 Engine,66226,34174,Little Rock Area,AR,Central_North_AR,https://www.cars.com/shopping/results/?makes[]=gmc&models[]=yukon
2026-05-22,1GMKCSK20234R1098,vin_GM_YU_2023_70526_38174,2023,gmc,yukon xl,AT4,V8 Engine,70526,38174,Little Rock Area,AR,Central_North_AR,https://www.cars.com/shopping/results/?makes[]=gmc&models[]=yukon xl
2026-05-22,1FOKCSK20234R1098,vin_FO_EX_2023_50426_44174,2023,ford,expedition,XLT,EcoBoost V6,50426,44174,Little Rock Area,AR,Central_North_AR,https://www.cars.com/shopping/results/?makes[]=ford&models[]=expedition
2026-05-22,1FOKCSK20234R1098,vin_FO_EX_2023_54126_48174,2023,ford,expedition max,Limited,EcoBoost V6,54126,48174,Little Rock Area,AR,Central_North_AR,https://www.cars.com/shopping/results/?makes[]=ford&models[]=expedition max
2026-05-22,1CHKCSK20245R1098,vin_CH_TA_2024_62489_36624,2024,chevrolet,tahoe,High Country,V8 Engine,62489,36624,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=chevrolet&models[]=tahoe
2026-05-22,1CHKCSK20245R1098,vin_CH_SU_2024_65789_40624,2024,chevrolet,suburban,Premier,V8 Engine,65789,40624,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=chevrolet&models[]=suburban
2026-05-22,1GMKCSK20245R1098,vin_GM_YU_2024_66189_34624,2024,gmc,yukon,Denali,V8 Engine,66189,34624,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=gmc&models[]=yukon
